===== MASTER VO/V0 EVIDENCE PACKET =====
===== SPARTANLAB TYPESCRIPT SCOREBOARD =====
Previous known TypeScript error lines: 1975
Current TypeScript error lines: 1975
Error-line delta since previous known count: 0

Previous known files with TypeScript errors: 155
Current files with TypeScript errors: 155
Error-file delta since previous known count: 0

Remaining duplicate export/redeclare errors: 0
Remaining WeakPointType/stale weak-point alias mentions: 24
Remaining object-literal stale-key errors: 73
Remaining missing-property errors: 907
Remaining assignability/argument mismatch errors: 590
Remaining Record/map completeness errors: 29
Remaining possibly-null/undefined errors: 108
Remaining missing export/name errors: 98
Remaining impossible comparison/operator errors: 176

===== ERROR COUNT BY TS CODE =====
    856 error TS2339
    231 error TS2322
    164 error TS2345
    147 error TS2367
     73 error TS18047
     69 error TS2353
     60 error TS2304
     44 error TS2551
     34 error TS2352
     31 error TS7006
     31 error TS2741
     29 error TS2454
     29 error TS2365
     28 error TS18048
     19 error TS2448
     18 error TS2740
     15 error TS2739
     14 error TS2305
     12 error TS2554
     10 error TS2724
     10 error TS2300
      8 error TS2459
      7 error TS2532
      4 error TS2552
      3 error TS7053
      3 error TS18004
      3 error TS1117
      2 error TS2769
      2 error TS2719
      2 error TS2694
      2 error TS2559
      2 error TS2308
      2 error TS2307
      2 error TS18046
      1 error TS2820
      1 error TS2717
      1 error TS2678
      1 error TS2677
      1 error TS2561
      1 error TS2538
      1 error TS2488
      1 error TS2366
      1 error TS2363
===== TOP 100 ERROR FILES =====
    786 lib/adaptive-program-builder.ts
    145 lib/program-exercise-selector.ts
     53 lib/server/authoritative-program-generation.ts
     52 lib/canonical-profile-service.ts
     49 lib/weak-point-engine.ts
     49 lib/doctrine/source-batches/batch-03-uploaded-pdf-doctrine.ts
     48 components/workout/StreamlinedWorkoutSession.tsx
     46 lib/advanced-skill-graphs.ts
     40 lib/prediction/prediction-service.ts
     29 lib/program-history-versioning.ts
     27 lib/unified-coaching-engine.ts
     26 lib/doctrine-runtime-contract.ts
     25 lib/weak-point-detection.ts
     22 lib/program-state.ts
     21 lib/doctrine/source-batches/batch-02-uploaded-pdf-doctrine.ts
     16 lib/program/skill-specific-truth-resolution.ts
     16 lib/ai-truth-audit.ts
     14 lib/session-variety-engine.ts
     14 lib/repositories/profile-repository.ts
     14 lib/performance-envelope-integration.ts
     12 lib/unified-program-generation.ts
     12 lib/athlete-memory-engine.ts
     11 lib/roadmap/skill-roadmap-service.ts
     11 lib/performance-envelope-engine.ts
     11 lib/onboarding-service.ts
     10 lib/warmup-engine.ts
     10 lib/safe-access.ts
     10 lib/program/db-truth-scoring-bridge.ts
      9 lib/program-generation/exercise-selection-materiality.ts
      9 lib/engine/index.ts
      8 lib/warmup-intelligence-engine.ts
      8 lib/program-truth-extractor.ts
      8 lib/program-service.ts
      8 lib/planner-truth-audit.ts
      8 lib/doctrine-to-output-verification.ts
      8 lib/constraint-detection-engine.ts
      8 lib/athlete-calibration.ts
      8 lib/active-week-mutation-service.ts
      8 components/workout/WhyThisWorkout.tsx
      7 lib/session-assembly-engine.ts
      7 lib/progress-streak-engine.ts
      7 lib/program/program-display-contract.ts
      7 lib/doctrine/doctrine-consumption-audit.ts
      7 lib/dashboard-service.ts
      7 lib/coaching-explanation-contract.ts
      7 lib/athlete-profile.ts
      6 lib/training-coach.ts
      6 lib/readiness/skill-readiness.ts
      6 lib/readiness/canonical-readiness-engine.ts
      6 lib/program-adjustment-engine.ts
      6 lib/metrics-update-service.ts
      6 lib/adaptive-progression-engine.ts
      6 hooks/useWorkoutSession.ts
      5 lib/pr-vault-engine.ts
      5 lib/engine-quality-contract.ts
      5 lib/doctrine/doctrine-influence-contract.ts
      5 lib/consistency-momentum-engine.ts
      4 lib/volume-analyzer.ts
      4 lib/unified-readiness-integration.ts
      4 lib/strength-intelligence-engine.ts
      4 lib/recovery-fatigue-engine.ts
      4 lib/program-version-service.ts
      4 lib/program-generation/week-adaptation-decision-contract.ts
      4 lib/program-generation/session-composition-intelligence.ts
      4 lib/prescription-contract.ts
      4 lib/milestone-engine.ts
      4 lib/history-service.ts
      4 lib/advanced-skills-integration.ts
      4 lib/adaptive-training-cycle-engine.ts
      4 lib/adaptive-athlete-engine.ts
      4 components/workout/WorkoutSessionSummary.tsx
      3 lib/training-feedback-loop.ts
      3 lib/strength-score-engine.ts
      3 lib/server/authoritative-generation-truth-ingestion.ts
      3 lib/progression-decision-engine.ts
      3 lib/movement-family-registry.ts
      3 lib/leaderboards/leaderboard-service.ts
      3 lib/goal-projection-engine.ts
      3 lib/flexible-schedule-engine.ts
      3 lib/first-session-service.ts
      3 lib/exercise-family-integration.ts
      3 lib/elite-insight-engine.ts
      3 lib/doctrine/source-batches/index.ts
      3 lib/doctrine/method-profile-registry.ts
      3 lib/constraint-integration.ts
      3 lib/coaching-framework-engine.ts
      2 lib/workout/live-workout-adaptive-signals.ts
      2 lib/workout-feedback-integration.ts
      2 lib/workout-execution-truth.ts
      2 lib/weekly-stimulus-allocation.ts
      2 lib/training-principles-engine.ts
      2 lib/training-methods.ts
      2 lib/strength-trend-engine.ts
      2 lib/skill-readiness/skillReadinessTypes.ts
      2 lib/skill-audit-system.ts
      2 lib/relative-strength-engine.ts
      2 lib/progress-data-service.ts
      2 lib/program/row-level-method-prescription-mutator.ts
      2 lib/program/onboarding-truth-expression-audit.ts
      2 lib/program/doctrine-causality-audit-contract.ts
===== FIRST 400 CURRENT COMPILER LINES =====
components/workout/StreamlinedWorkoutSession.tsx(2876,17): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(3281,50): error TS2322: Type 'Partial<LiveSessionState>' is not assignable to type 'WorkoutSessionState'.
  Types of property 'status' are incompatible.
    Type '"active" | "completed" | "ready" | "resting" | "inter_exercise_rest" | undefined' is not assignable to type '"active" | "completed" | "ready" | "resting"'.
      Type 'undefined' is not assignable to type '"active" | "completed" | "ready" | "resting"'.
components/workout/StreamlinedWorkoutSession.tsx(3299,11): error TS2353: Object literal may only specify known properties, and 'status' does not exist in type 'Partial<BootLedgerState>'.
components/workout/StreamlinedWorkoutSession.tsx(3310,9): error TS2353: Object literal may only specify known properties, and 'status' does not exist in type 'Partial<BootLedgerState>'.
components/workout/StreamlinedWorkoutSession.tsx(3372,84): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(3466,44): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Types of property 'id' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
components/workout/StreamlinedWorkoutSession.tsx(3939,58): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Types of property 'id' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
components/workout/StreamlinedWorkoutSession.tsx(3995,9): error TS2322: Type 'unknown' is not assignable to type '{ bandSelectable?: boolean | undefined; isWeighted?: boolean | undefined; isTimedHold?: boolean | undefined; isUnilateral?: boolean | undefined; assistedAllowed?: boolean | undefined; supportsBandAdjustment?: boolean | undefined; recommendedBand?: ResistanceBandColor | ... 1 more ... | undefined; recommendedBandColo...'.
components/workout/StreamlinedWorkoutSession.tsx(4147,30): error TS2339: Property 'currentSet' does not exist on type 'WorkoutMachineState'.
components/workout/StreamlinedWorkoutSession.tsx(4150,44): error TS2345: Argument of type 'NormalizedExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Types of property 'id' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
components/workout/StreamlinedWorkoutSession.tsx(4163,18): error TS2339: Property 'currentSet' does not exist on type 'WorkoutMachineState'.
components/workout/StreamlinedWorkoutSession.tsx(4243,88): error TS2345: Argument of type 'MachineExercise' is not assignable to parameter of type 'AdaptiveExercise'.
  Property 'selectionReason' is missing in type 'MachineExercise' but required in type 'AdaptiveExercise'.
components/workout/StreamlinedWorkoutSession.tsx(4421,7): error TS2345: Argument of type '{ status: "active" | "completed" | "ready" | "resting"; currentExerciseIndex: number; currentSetNumber: number; completedSets: { exerciseIndex: number; setNumber: number; actualReps: number; holdSeconds: number | undefined; actualRPE: RPEValue; bandUsed: "none" | ResistanceBandColor; timestamp: number; }[]; ... 11 m...' is not assignable to parameter of type '{ currentSetNumber: number; repsValue: number; holdValue: number; bandUsed: "none" | ResistanceBandColor; selectedRPE: RPEValue | null; }'.
