===== APP-WIDE EXACT ERRORS 251-500 =====
lib/adaptive-program-builder.ts(26605,76): error TS2339: Property 'requiredEquipment' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(26926,87): error TS2339: Property 'requiredEquipment' does not exist on type 'Exercise'.
lib/adaptive-program-builder.ts(27019,31): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27143,21): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(27144,23): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(27227,7): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(27228,5): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(27237,12): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(27369,41): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27390,98): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27390,125): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27417,44): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27417,71): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27417,113): error TS2339: Property 'category' does not exist on type 'SelectedExercise'.
lib/adaptive-program-builder.ts(27445,43): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(27446,39): error TS2304: Cannot find name 'skillSpecificModifiers'.
lib/adaptive-program-builder.ts(27466,13): error TS2304: Cannot find name 'skillSpecificModifiers'.
lib/adaptive-program-builder.ts(27467,13): error TS2304: Cannot find name 'dbTruthRankingModifiers'.
lib/adaptive-program-builder.ts(27490,34): error TS2353: Object literal may only specify known properties, and 'fallbackUsed' does not exist in type 'string[]'.
lib/adaptive-program-builder.ts(27555,13): error TS18047: 'progressionDepthAdjustments' is possibly 'null'.
lib/adaptive-program-builder.ts(27556,13): error TS18047: 'progressionDepthAdjustments' is possibly 'null'.
lib/adaptive-program-builder.ts(27560,41): error TS18047: 'progressionDepthAdjustments' is possibly 'null'.
lib/adaptive-program-builder.ts(27615,33): error TS18047: 'progressionDepthAdjustments' is possibly 'null'.
